,,,,,,,,,Basic Contract Types,,,,,,,,,,,,,,,,,
Group Name,ACTUS Name,"Short
Name",Data Format,Allowed Values,Default If NULL,CNTRL Sensitive,Cash Flow Algorithm relevant,Attribute Description,CSH,UMP,CLM,PAM,LAM,LAX,ANN,NAM,STK,COM,CEG,CEC,SWPPV,SWAPS,FXOUT,FUTUR,OPTNS,CAPFL
Calendar,Calendar,CLDR,Enum,"NoCalendar = No calendar
MondayToFriday = Monday to Friday calendar
<wildcard> = wildcard that links to your own implementation of a calendar",NoCalendar (every day is a business day),,Y,Calendar defines the non-working days which affect the dates of contract events (CDE's) in combination with EOMC and BDC.,,x,x,x,x,x,x,x,x,,x,x,x,,x,x,x,
Calendar,BusinessDayConvention,BDC,Enum,"SCF = Shift/Calculate following 
SCMF = Shift/Calculate modified following  
CSF = Calculate/Shift following 
CSMF = Calculate/Shift modified following  
SCP = Shift/Calculate preceding 
SCMP = Shift/Calculate modified preceding  
CSP = Calculate/Shift preceding 
CSMP = Calculate/Shift modified preceding ",[No Shift] (Cash flows fall on regular cycle dates),,Y,"BDC's are linked to a calendar. Calendars have working and non-working days. A BDC value other than N means that cash flows cannot fall on non-working days, they must be shifted to the next business day (following) or the previous on (preceding).
These two simple rules get refined twofold:
- Following modified (preceding): Same like following (preceding), however if a cash flow gets shifted into a new month, then  it is shifted to preceding (following) business day.
- Shift/calculate (SC) and calculate/shift (CS). Accrual, principal, and possibly other calculations are affected by this choice. In the case of SC first the dates are shifted and after the shift cash flows are calculated. In the case of CS it is the other way round.
Attention: Does not affect non-cyclical dates such as PRD, MD, TD, IPCED since they can be set to the correct date directly.",,x,x,x,x,x,x,x,x,,x,x,x,,x,x,x,
Calendar,EndOfMonthConvention,EOMC,Enum,"EOM = end of month
SD = same day","SD (Cycle will go to the same day if possible, else max day)",,Y,"When computing schedules a special problem arises if an anchor date is at the end of a month and a cycle of monthly or quarterly is applied (yearly in the case of leap years only). How do we have to interpret an anchor date April 30 plus 1M cycles? In case where EOM is selected, it will jump to the 31st of May, then June 30, July 31 and so on. If SM is selected, it will jump to the 30st always with of course an exception in February. 
This logic applies for all months having 30 or less days and an anchor date at the last day. Month with 31 days will at any rate jump to the last of the month if anchor date is on the last day.",,x,x,x,x,x,x,x,x,,x,x,x,,x,x,x,
Contract identification,ContractType,CT,Enum,"PAM = PrincipalAtMaturity
ANN = Annuity
NAM = Negative Amortizer
LAM = Linear Amortizer
LAX = Exotic Linear Amortizer
CLM = Call Money
UMP = Undefined Maturity Profile
CSH = Cash
STK = Stock
COM = Commodity
SWAPS = Swap
SWPPV = Plain Vanilla Swap
FXOUT = Foreign Exchange Outright
CAPFL = Cap Floor
FUTUR = Future
OPTNS = Option
CEG = Credit Enhancement Guarantee
CEC = Credit Enhancement Collateral",,,Y,The ContractType is the most important information. It defines the cash flow generating pattern of a contract. The ContractType information in combination with a given state of the risk factors will produce a deterministic sequence of cash flows which are the basis of any financial analysis.,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN
Contract identification,StatusDate,SD,Timestamp,ISO8601 Datetime,,,Y,"SD holds the date per which all attributes of the record were updated. This is especially important for the highly dynamic attributes like Accruals, Notional, interest rates in variable instruments etc.",NN,NN,"NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)"
Contract identification,ContractRole,CNTRL,Enum,"RPA = Real Position Asset(Maturity CTs, UMP, STK)
RPL = Real Position Liability (Maturity CTs, UMP, STK)
LG = Long Position (Future)
ST = Short Position (Future)
RFL = Receive First Leg (FXOUT, SWAPS)
PFL = Pay First Leg (FXOUT, SWAPS)
BUY = Buyer (Option)
SEL = Seller (Option)
GUA = Guarantor (Credit Enhancments)
OBL = Obligor (Credit Enhancments)",,,Y,"CNTRL defines which position the LEIRC ( the creator of the contract record ) takes in a contract. For example, whether the contract is an asset or liability, a long or short position for the LEIRC. 
Most contracts are simple on or off balance sheet positions which are assets, liabilities. Such contracts can also play a secondary role as a collateral. 
The attribute is highly significant since it determines the direction of all cash flows. The exact meaning is given with each CT in the ACTUS High Level Specification document.",NN,NN,"NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)",NN,NN,NN,NN,NN,NN,NN,NN
Contract identification,LegalEntityIDRecordCreator,LEIRC,Varchar,"
",,,N,"This identifies the legal entity creating the contract record. The counterparty of the contract is tracked in LEICP.
LEIRC is ideally the official LEI which can be a firm, a government body, even a single person etc. However, this can also refer to a annonymous group in which case this information is not to be disclosed. LEIRC may also refer to a group taking a joint risk.",NN,NN,"NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)"
Contract identification,ContractID,CID,Integer,,,,Y,"Unique identifier of a contract.  
If the system is used on a single firm level, an internal unique ID can be generated. If used on a national or globally level, a globally unique ID is required.",NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN
Contract identification,MarketObjectCode,MOC,Varchar,,No market reference available,,N,"Is pointing to the market value at SD (MarketObject).
Unique codes for market objects must be used.",,,,x,x,x,x,x,x,x,,,x,x,x,x,x,x
Contract identification,ContractStructure,CTS,ContractStructure,,,,Y,"A structure identifying individual or sets of underlying contracts. E.g. for FUTUR, this structure identifies the single underlying contract, for SWAPS, the FirstLeg and SecondLeg are identified, or for CEG, CEC the structure identifies Covered and Covering contracts.",,,,,,,,,,,NN,NN,,NN,,NN,NN,NN
Counterparty,LegalEntityIDCounterparty,LEICP,Varchar,,,,Y,"LEICP identifies the counterparty to the LEIRC in this contract.
LEICP is ideally the official LEI which can be a firm, a government body, even a single person etc. However, this can also refer to a annonymous group in which case this information is not to be disclosed. LEICP may also refer to a group taking a joint risk or more generally, LEICP is the main counterparty, against which the contract has been settled.",,NN,"NN(,,2)","NN(,,2)","NN(,,2)","NN(,,2)","NN(,,2)","NN(,,2)","NN(,,2)",x,"NN(,,2)","NN(,,2)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)","NN(,,1)"
Counterparty,ContractStatus,CTS,Enum,"PF = performant
DL = delayed
DQ = delinquent
DF = default",PF,,N,Indicates the current contract performance status. Different states of the contract range from performing to default.,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,x,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,Seniority,SEN,Enum,"S=Senior
J=Junior",,,N,Refers to the order of repayment in the event of a sale or default of the issuer. ,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,NonPerformingDate,NPD,Timestamp,ISO8601 Datetime,Contract is performing,,N,The date at which the ContractStatus changed to DF (=Default).,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,x,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,PrepaymentPeriod,PPP,Period,,0D,,N,"If real payment happens before scheduled payment date minus PPP, then it is considered a prepayment. Effect of prepayments are further described in PPEF and related fields.",,"x(,,1) ","x(,,1) ","x(8,1,1) ","x(8,1,1) ","x(8,1,1) ","x(8,1,1) ","x(8,1,1) ",,,,,,,,,,
Counterparty,GracePeriod,GRP,Period,,0D,,N,"If real payment happens after scheduled payment date plus GRP, then the payment is in delay.",,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,,,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,DelinquencyPeriod,DLP,Period,,0D,,N,"If real payment happens after scheduled payment date plus DLP, then the counterparty is in technical default. This means that the creditor legally has the right to declare default of the debtor.",,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,,,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,DelinquencyRate,DLR,Real,"(0, positive)",0,,Y,Rate at which Delinquency Payments accrue on NT (in addition to the interest rate) during the DelinquencyPeriod,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ",,,,,"x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) ","x(,,1) "
Counterparty,GuaranteedExposure,CEGE,Enum,"NO=Nominal Value
NI=Nominal plus Interst
MV=Market Value",,,Y,"Defines which value of the exposure is covered:
- NO: Nominal Value
- NI: Nominal plus Interest
- MV: Market Value",,,,,,,,,,,NN,NN,,,,,,
Counterparty,CoverageOfCreditEnhancement,CECV,Real,"(0,1)",[1] (),,Y,Defines which percentage of the exposure is covered,,,,,,,,,,,x,x,,,,,,
Dividend,CycleAnchorDateOfDividend,DVANX,Timestamp,ISO8601 Datetime,[NULL] (No dividend),,Y,Date from which the dividend payment date schedule is calculated according to the cycle length. The first dividend payment event takes place on this anchor.,,,,,,,,,"NN(1,1,) ",,,,,,,,,
Dividend,CycleOfDividend,DVCL,Period,,,,Y,Defines in combination with DVANX the payment points of dividends. The dividend payment schedule will start at DVANX and end at MaximumProjectionPeriod (cf. sheet Modeling Parameters).,,,,,,,,,"x(1,0,) ",,,,,,,,,
Dividend,NextDividendPaymentAmount,DVNP,Real,"(0, Positive)",0,Y,Y,"Defines the next dividend payment (amount) whereas the date of dividend payment is defined through the DVANX/DVCL pair. If DVCL is defined, then this amount will be used as dividend payment for each future dividend payment date.",,,,,,,,,"x(1,0,)",,,,,,,,,
Dividend,ExDividendDate,DVEX,Timestamp,ISO8601 Datetime,DVEX same as next DV payment date according to DVANX/DVCL,,Y,"In case contract is traded between DVEX and next DV payment date (i.e. PRD>DVEX & PRD<next DV payment date), then the old “holder” of the contract (previous to the trade) receives the next DV payment. In other words, the next DV payment is “cancelled” for the new (after the trade) holder of the contract.",,,,,,,,,"x(1,1,) ",,,,,,,,,
Fees,CycleAnchorDateOfFee,FEANX,Timestamp,ISO8601 Datetime,[NULL] (No fee),,Y,Date from which the fee payment date schedule is calculated according to the cycle length. The first fee payment event takes place on this anchor.,,"x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ",,,"x(1,2, ) ",,,,,,,
Fees,CycleOfFee,FECL,Cycle,"IPS, where I=Integer, P=[D=Days, W=Weeks, M=Months, Q=Quarters, H=Halfyear, Y=Year], S=[+=long stub,- short stub, {} if S empty then - for short stub]",,,Y,Defines in combination with FEANX the payment points of fees,,"x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ","x(1,2, ) ",,,"x(1,2, ) ",,,,,,,
Fees,FeeBasis,FEB,Enum,"A = Absolute Value
N = Notional of underlying",,,Y,"Basis, on which Fee is calculated. For FEB=’A’, FER is interpreted as an absolute amount to be paid at every FP event and for FEB=’N’, FER represents a rate at which FP amounts accrue on the basis of the contract’s NT.",,"NN(1,1, ) ","NN(1,1, ) ","NN(1,1, ) ","NN(1,1, ) ","NN(1,1, ) ","NN(1,1, ) ","NN(1,1, ) ",,,"NN(1,1, ) ",,,,,,,
Fees,FeeRate,FER,Real,,,,Y,"Rate of Fee which is a percentage of the underlying or FER is an absolute amount. For all contracts where FEB does not apply (cf. business rules), FER is interpreted as an absolute amount.",,"x(1,0, ) ","x(1,0, ) ","x(1,0, ) ","x(1,0, ) ","x(1,0, ) ","x(1,0, ) ","x(1,0, ) ",,,"x(1,0, ) ",,,,,,,
Fees,FeeAccrued,FEAC,Real,,[NULL] (Recalculated as per available FE information),,Y,Accrued fees as per SD,,"x(1,1, ) ","x(1,1, ) ","x(1,1, ) ","x(1,1, ) ","x(1,1, ) ","x(1,1, ) ","x(1,1, ) ",,,"x(1,1, ) ",,,,,,,
Interest,CycleAnchorDateOfInterestPayment,IPANX,Timestamp,ISO8601 Datetime,IED (Interest accrual starts at IED),,Y,Date from which the interest payment date schedule is calculated according to the cycle length. The first interest payment event takes place on this anchor.,,x,x,"x(2,0,) ","x(2,0,) ",,"x(,,) ",x,,,,,"x(2,0,) ",,,,,
Interest,ArrayCycleAnchorDateOfInterestPayment,ARIPANXi,"[Timestamp,Timestamp,…]",ISO8601 Datetime,IED (Interest accrual starts at IED),,Y,Same like IPANX but as array,,,,,,"x(2,0,) ",,,,,,,,,,,,
Interest,CycleOfInterestPayment,IPCL,Cycle,"IPS, where I=Integer, P=[D=Days, W=Weeks, M=Months, Q=Quarters, H=Halfyear, Y=Year], S=[+=long stub,- short stub, {} if S empty then - for short stub]",No cyclic interest payment events ,,Y,"Cycle according to which the interest payment date schedule will be calculated.
In case IPCL is not set, then there will only be an interest payment event at MD (and possibly at IPANX if set).
The interval will be adjusted yet by EOMC and BDC.",,x,x,"x(2,0,) ","x(2,0,) ",,"x(,,) ",x,,,,,"NN(2,0,) ",,,,,
Interest,ArrayCycleOfInterestPayment,ARIPCLi,"[Cycle,Cycle,…]","Array of IPS, where I=Integer, P=[D=Days, W=Weeks, M=Months, Q=Quarters, H=Halfyear, Y=Year], S=[+=long stub,- short stub, {} if S empty then - for short stub]",No cyclic interest payment events ,,Y,Same like IPCL but as array,,,,,,"x(2,0,) ",,,,,,,,,,,,
Interest,NominalInterestRate,IPNR,Real,,,,Y,"The nominal interest rate which will be used to calculate accruals and the next interest payment at the next IP date. NT multiplied with IPNR is the base for the interest payment calculation. The relevant time period is a function of IPDC. 
If the contract is variable (RRANX set) this field is periodically updated per SD. 
In the case of plan vanilla interest rate swaps (IRSPV) this defines the rate of fixed leg.",,NN,NN,NN,NN,NN,NN,NN,,,,,NN,,,,,
Interest,NominalInterestRate2,IPNR2,Real,,,,Y,"The nominal interest rate which will be used to calculate accruals and the next interest payment at the next IP date on the second leg (the one not mentioned in CNTRL) of a plain vanilla swap. The relevant time period is a function of IPDC. 
It is periodically updated per SD.",,,,,,,,,,,,,NN,,,,,
Interest,DayCountConvention,IPDC,Enum,"A/AISDA = Actual/Actual ISDA
A/360 = Actual/360
A/365 = Actual/365
30E/360ISDA = 30E/360 ISDA
30E/360 = 30E/360
B/252 = Business / 252
<wildcard> = wildcard for your own day count convention",,,Y,Method defining how days are counted between two dates. This finally defines the year fraction in accrual calculations.,,NN,NN,NN,NN,NN,NN,NN,,,,,NN,,,,,
Interest,AccruedInterest,IPAC,Real,,[NULL] (Recalculated as per available IP information),Y,Y,"Accrued interest as per SD. In case of NULL, this value will be recalculated using IPANX, IPCL and IPNR information. Can be used to represent irregular next IP payments.",,x,x,x,x,x,x,x,,,,,,,,,,
Interest,CapitalizationEndDate,IPCED,Timestamp,ISO8601 Datetime,[NULL] (No capitalization takes place),,Y,"If IPCED is set, then interest is not paid or received but added to the balance (NT) until IPCED. If IPCED does not coincide with an IP cycle, one additional interest payment gets calculated at IPCED and capitalized. Thereafter normal interest payments occur.",,,,x,x,x,x,x,,,,,,,,,,
Interest,CycleAnchorDateOfInterestCalculationBase,IPCBANX,Timestamp,ISO8601 Datetime,,,Y,Date from which the interest calculation base date schedule is calculated according to the cycle length. The first interest calculation base event takes place on this anchor.,,,,,"x(3,4 ,) ","x(3,4 ,) ","x(3,4 ,) ","x(3,4 ,) ",,,,,,,,,,
Interest,CycleOfInterestCalculationBase,IPCBCL,Cycle,"IPS, where I=Integer, P=[D=Days, W=Weeks, M=Months, Q=Quarters, H=Halfyear, Y=Year], S=[+=long stub,- short stub, {} if S empty then - for short stub]",,,Y,"Concerning the format see PRCL. 
Defines the subsequent adjustment points to NT of the interest payment calculation base.",,,,,"x(3,4 ,) ","x(3,4 ,) ","x(3,4 ,) ","x(3,4 ,) ",,,,,,,,,,
Interest,InterestCalculationBase,IPCB,Enum,"NT= Calculation base always equal to NT
NTIED = Notional remains constantamount as per IED
NTL = Calculation base is notional base laged ",[NT] (NT is the base of interest calculation),Y,Y,"This is important for amortizing instruments. The basis of interest calculation is normally the notional outstanding amount as per SD. This is considered the fair basis and in many countries the only legal basis. If NULL or NTSD is selected, this is the case. 
Alternative bases (normally in order to favor the lending institution) are found. In the extreme case the original balance (PCDD=NT+PDCDD) never gets adjusted. In this case PCDD must be chosen. 
An intermediate case exist wherre balances do get adjusted, however with lags. In this case NTL mut be selected and anchor dates and cycles must be set.",,,,,"x(3,0,) ","x(3,0,) ","x(3,0,) ","x(3,0,) ",,,,,,,,,,
Interest,InterestCalculationBaseAmount,IPCBA,Real,Positive,,Y,Y,This is the amount used for the calculation of interest. Calculation base per SD.,,,,,"NN(3,3 ,) ","NN(3,3 ,) ","NN(3,3 ,) ","NN(3,3 ,) ",,,,,,,,,,
Interest,CyclePointOfInterestPayment,IPPNT,Enum,"B = interest is paid at the beginning of the cycle (B, BeginningOf can be used interchangeably)
E = interest is paid at the end of the cycle (E, EndOf can be used interchangeably)
","[E] (=EndOf, Interest is paid at the end of the cycle)",,Y,"Usually, interest is paid at the end of each IPCL which corresponds to a IPPNT value of E which is also the default. If interest payment occurs at the beginning of the cycle, the value is B.",,,,"x(2,1,)1 ","x(2,1,)1 ","x(2,1,)1 ",,,,,,,,,,,,
Margining,ClearingHouse,MRCLH,Enum,"Y = Yes 
N = No",,,Y,"Indicates wheter LEIRC takes a clearing house function or not. In other word, whether LEIRC receive margins (MRIM, MRVM).",,,,,,,,,,,,,,,,"NN(1,1,)",,
Margining,InitialMargin,MRIM,Real,"0, positive, 2 decimals",[] ()No periodic margening,Y*,Y,"Margin to cover losses which may be incurred as a result of market fluctuations. 
Upon contract closing or maturity, the MRIM is reimbursed.",,,,,,,,,,,,,,,,"x(1,0,) ",,
Margining,MaintenanceMarginLowerBound,MRMML,Real,"0, positive, 2 decimals",,,Y,"Defines the lower bound of the Maintenance Margin. If MRVM falls below MRMML, then capital must be added to reach the original MRIM.",,,,,,,,,,,,,,,,"x(1,1,) ",,
Margining,MaintenanceMarginUpperrBound,MRMMU,Real,"0, positive, 2 decimals",,,Y,"Defines the upper bound of the Maintenance Margin. If MRVM falls above MRMMU, then capital is refunded to reach the original MRIM.",,,,,,,,,,,,,,,,"x(1,1,) ",,
Margining,CycleAnchorDateOfMargining,MRANX,Timestamp,ISO8601 Datetime,,,Y,Date from which the margin call date schedule is calculated according to the cycle length. The first margin call event takes place on this anchor.,,,,,,,,,,,,,,,,"x(1,1,) ",,
Margining,CycleOfMargining,MRCL,Cycle,"IPS, where I=Integer, P=[D=Days, W=Weeks, M=Months, Q=Quarters, H=Halfyear, Y=Year], S=[+=long stub,- short stub, {} if S empty then - for short stub]",,,Y,Defines together with MRANX the points where margins can be called.,,,,,,,,,,,,,,,,"x(1,1,) ",,
Margining,VariationMargin,MRVM,Real,"0, positive, 2 decimals",,,Y,"MRVM reflects the accrued but not yet paid margin as per SD.  
Open traded positions are revalued by the exchange at the end of every trading day using mark-to-market valuation. Often clearing members do not credit or debit their clients daily with MRVM, but rather use a Maintenance Margin. If the balance falls outside MRMML (and MRMMU), then  capital must be added (is refunded) to reach the original margin amount MRIM. We can also say that MVO+MRVM is equal to the reference value as per last margin update.",,,,,,,,,,,,,,,,"x(1,1,) ",,
Notional Principal,Currency,CUR,Varchar,,,,Y,The currency of the cash flows.,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,NN,,NN,NN,NN,NN,NN,NN*
Notional Principal,Currency2,CUR2,Varchar,,,,Y,Currency attribute for the second leg of FXOUT contracts.,,,,,,,,,,,,,,,NN,,,
Notional Principal,AmortizationDate,AMD,Timestamp,ISO8601 Datetime,[MD] (NT will reach zero at MD),,Y,This Date is used to calculate the annuity amounts for ANN and ANX NGX CT's. Needs only to be set in case where the contract balloon at MD and MD is less than AD.,,,,,,,x,,,,,,,,,,,
